CEST,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2016-6-15,22,17,12,12,8,5,94,58,25,1008,1006,1004,31,11,1,42,23,63,0.00,3,Rain,244
2016-6-16,20,14,9,8,6,3,76,52,24,1013,1010,1008,31,12,10,34,18,50,0.25,4,Rain,252
2016-6-17,22,16,9,16,4,2,82,40,24,1019,1017,1015,31,13,10,19,11,,0.00,2,,274
2016-6-18,26,19,12,8,4,2,67,34,21,1026,1024,1022,31,13,10,14,5,,0.00,3,,11
2016-6-19,28,19,11,7,3,0,61,30,16,1029,1026,1020,31,31,31,14,5,,0.00,,,359
2016-6-20,33,23,14,10,7,6,59,28,17,1025,1023,1015,31,31,31,10,3,,0.00,,,13
2016-6-21,34,27,19,11,6,2,49,25,8,1024,1022,1014,31,31,31,19,6,,0.00,,,103
2016-6-22,35,27,19,7,0,-3,35,16,5,1022,1019,1011,31,31,31,21,11,37,0.00,,,112
2016-6-23,33,26,18,8,5,1,43,23,8,1022,1021,1014,31,31,31,21,10,37,0.00,,,198
2016-6-24,34,26,18,9,5,2,49,22,10,1021,1018,1011,31,16,10,32,8,48,0.00,1,,233
2016-6-25,33,26,17,14,6,0,64,28,12,1018,1015,1008,31,31,31,14,6,26,0.00,,,2
2016-6-26,33,25,17,14,8,4,64,31,16,1018,1017,1010,31,14,10,11,6,,0.00,2,,58
2016-6-27,34,27,18,16,8,3,58,30,13,1023,1020,1013,31,15,10,11,5,,0.00,1,,75
2016-6-28,36,28,20,14,9,5,47,29,15,1020,1017,1011,31,13,10,23,8,29,0.00,2,Rain-Thunderstorm,132
2016-6-29,36,28,20,16,8,1,60,28,15,1017,1015,1007,31,12,10,32,10,50,0.00,2,,207
2016-6-30,34,27,19,14,7,1,61,27,12,1017,1016,1010,31,31,31,19,8,27,0.00,,,221
2016-7-1,34,27,19,13,6,0,54,24,11,1019,1017,1011,31,14,10,21,8,29,0.00,1,,204
2016-7-2,36,28,20,14,6,3,51,22,13,1020,1019,1011,31,31,31,19,5,29,0.00,,,230
2016-7-3,37,28,19,16,9,5,59,27,14,1022,1019,1010,31,31,31,11,6,,0.00,,,50
2016-7-4,34,28,21,16,11,7,69,35,18,1020,1018,1013,31,13,10,27,10,42,0.00,2,Rain-Thunderstorm,45
2016-7-5,36,28,19,16,11,6,64,32,16,1021,1019,1012,31,13,10,21,5,37,0.00,1,,357
2016-7-6,36,27,18,17,12,3,78,37,15,1021,1019,1011,31,13,10,23,8,,0.00,1,Rain-Thunderstorm,301
2016-7-7,33,27,20,17,12,8,74,42,21,1022,1020,1014,31,11,7,19,10,24,0.25,1,Rain-Thunderstorm,30
2016-7-8,35,28,21,18,13,9,61,38,20,1023,1021,1016,31,13,10,24,3,24,2.03,2,Rain,219
2016-7-9,38,29,21,16,11,6,63,28,15,1023,1020,1011,31,14,10,10,3,,0.00,1,,-1
2016-7-10,39,31,24,14,10,7,47,25,12,1019,1016,1007,31,14,10,16,8,37,0.00,2,,187
2016-7-11,37,30,23,15,7,3,46,22,10,1016,1014,1008,31,13,10,26,11,52,0.00,1,,230
2016-7-12,33,27,20,15,6,0,56,26,13,1018,1015,1010,31,31,31,27,11,47,0.00,,,275
2016-7-13,31,23,15,9,6,1,59,30,18,1022,1020,1014,31,12,10,14,11,42,0.00,1,,32
2016-7-14,31,22,12,7,1,-3,58,23,12,1025,1022,1015,31,31,31,11,6,29,0.00,,,23
2016-7-15,32,22,13,7,-1,-10,38,20,6,1024,1022,1014,31,31,31,14,8,32,0.00,,,47
2016-7-16,35,27,19,13,7,3,56,27,13,1023,1020,1012,31,31,31,11,6,,0.00,,,109
2016-7-17,36,28,21,13,6,2,46,22,9,1021,1019,1011,31,31,31,10,6,27,0.00,,,97
2016-7-18,37,29,22,8,2,-1,29,16,6,1021,1019,1010,31,31,31,16,8,,0.00,,,105
2016-7-19,37,29,21,11,6,3,38,20,10,1021,1019,1010,31,31,31,14,6,34,0.00,,,149
2016-7-20,37,32,27,13,9,4,37,26,14,1021,1017,1009,19,10,10,34,16,50,0.00,2,Rain,204
2016-7-21,35,27,19,10,4,-2,42,20,9,1018,1016,1008,31,29,26,23,8,42,0.00,,,221
2016-7-22,34,27,20,11,8,4,49,27,15,1017,1015,1009,31,13,10,19,8,,0.00,2,,328
2016-7-23,32,24,17,13,7,3,68,31,17,1022,1020,1013,31,17,10,19,11,39,0.00,1,,39
2016-7-24,34,26,18,13,8,4,56,30,15,1021,1019,1012,31,13,10,11,6,,0.00,1,,24
2016-7-25,37,29,20,12,6,-1,46,22,7,1021,1019,1011,31,17,10,14,5,,0.00,1,,262
2016-7-26,38,30,21,11,7,4,41,21,8,1022,1019,1010,31,16,10,13,5,26,0.00,1,,210
2016-7-27,38,31,23,13,9,5,44,24,14,1020,1017,1010,31,15,10,13,5,,0.00,1,,318
2016-7-28,38,31,23,12,8,5,36,23,12,1020,1018,1009,31,14,10,11,5,,0.00,1,,89
2016-7-29,38,31,24,12,7,2,37,21,5,1018,1016,1008,31,15,10,23,8,39,0.00,1,,176
2016-7-30,36,29,22,14,8,0,47,25,11,1018,1016,1010,31,29,26,29,14,48,0.00,,,214
2016-7-31,34,26,18,11,6,1,59,27,12,1019,1017,1011,31,15,10,21,13,35,0.00,1,,253
2016-8-1,35,27,19,13,8,3,60,28,10,1021,1019,1012,31,19,10,11,6,,0.00,1,,112
2016-8-2,37,29,21,13,7,0,50,25,7,1022,1020,1012,31,22,10,14,5,,0.00,1,,192
2016-8-3,38,29,21,12,6,-1,36,21,10,1019,1016,1008,31,31,31,16,5,27,0.00,,,222
2016-8-4,36,29,23,12,7,3,37,22,9,1018,1016,1010,31,17,10,24,13,40,0.00,1,,291
2016-8-5,34,27,21,14,10,6,60,34,17,1022,1021,1014,31,18,10,13,6,27,0.00,1,,47
2016-8-6,36,27,18,11,2,-5,49,20,8,1026,1024,1016,,,,10,6,,0.00,,,22
2016-8-7,36,28,20,12,6,3,35,23,10,1027,1024,1016,31,31,31,10,5,26,0.00,,,52
2016-8-8,36,29,22,11,6,2,43,23,10,1026,1023,1015,31,31,31,11,6,,0.00,,,107
2016-8-9,36,29,22,12,7,3,47,26,14,1021,1018,1011,31,12,10,24,6,40,0.00,3,Thunderstorm,23
2016-8-10,30,23,17,11,8,2,56,35,21,1021,1020,1013,31,12,10,21,13,45,0.00,1,,48
2016-8-11,32,24,16,9,1,-5,32,20,9,1025,1023,1016,31,19,10,14,6,,0.00,1,,50
2016-8-12,33,26,18,13,8,4,53,33,16,1027,1025,1017,31,16,10,13,6,24,0.00,1,,95
2016-8-13,34,27,20,11,7,4,46,28,13,1025,1023,1015,31,31,31,13,6,,0.00,,,120
2016-8-14,35,27,19,11,4,0,44,22,8,1023,1021,1013,31,31,31,14,6,37,0.00,,,112
2016-8-15,34,28,21,12,8,2,46,28,11,1020,1018,1011,31,15,10,23,10,,0.00,1,,178
2016-8-16,34,28,21,12,8,6,43,28,15,1019,1016,1009,31,14,10,26,11,40,0.00,1,,222
2016-8-17,34,26,18,15,3,-6,46,22,8,1017,1015,1008,31,31,31,19,8,34,0.00,,,223
2016-8-18,34,27,19,14,9,6,59,30,16,1015,1013,1006,31,31,31,21,6,,0.00,,,222
2016-8-19,34,27,19,11,8,7,47,28,18,1014,1013,1007,31,31,31,23,10,,0.00,,,219
2016-8-20,33,27,21,16,9,0,68,34,11,1019,1016,1012,31,13,10,21,13,35,0.00,2,,244
2016-8-21,33,25,17,17,11,6,59,37,18,1024,1023,1016,31,13,10,11,6,,0.00,1,,20
2016-8-22,36,28,20,16,10,6,45,29,17,1026,1023,1015,31,31,31,11,3,,0.00,,,125
2016-8-23,37,29,22,16,10,6,58,30,16,1025,1022,1013,31,31,31,14,6,24,0.00,,,111
2016-8-24,34,28,22,12,4,0,46,22,8,1022,1019,1011,31,31,31,16,8,34,0.00,,,99
2016-8-25,35,28,20,8,2,0,31,17,9,1019,1017,1009,31,31,31,14,8,37,0.00,,,98
2016-8-26,34,28,21,11,7,5,43,27,16,1019,1017,1011,31,11,10,11,5,,0.00,1,,75
2016-8-27,36,29,22,13,9,5,53,30,11,1021,1019,1012,31,31,31,24,8,34,0.00,,,195
2016-8-28,35,28,21,14,8,3,51,26,13,1021,1020,1013,31,27,19,19,6,39,0.00,,,216
2016-8-29,34,28,21,13,8,1,53,28,11,1022,1019,1012,31,31,31,23,6,32,0.00,,,253
2016-8-30,33,26,17,16,9,1,59,35,11,1021,1018,1011,31,15,10,13,8,27,0.00,4,,336
2016-8-31,33,27,21,16,10,4,68,36,13,1021,1019,1013,31,13,10,11,6,27,0.00,1,,112
2016-9-1,34,28,21,16,9,4,64,33,14,1024,1022,1016,31,14,10,21,8,40,0.00,1,,90
2016-9-2,34,27,20,14,9,5,47,30,15,1025,1022,1015,31,13,10,10,3,23,0.00,1,,93
2016-9-3,36,28,20,12,7,3,53,25,12,1023,1021,1014,31,15,10,16,5,26,0.00,1,,227
2016-9-4,37,29,21,12,7,5,46,23,11,1024,1022,1015,31,31,31,24,6,35,0.00,8,,231
2016-9-5,38,31,23,12,6,4,41,20,12,1026,1023,1015,31,31,31,14,5,32,0.00,,,263
2016-9-6,39,31,22,10,4,1,34,17,9,1023,1020,1011,31,31,31,16,5,35,0.00,,,231
2016-9-7,39,31,23,10,4,2,32,18,9,1017,1015,1008,31,31,31,34,8,55,0.00,,,237
2016-9-8,33,26,19,10,5,0,43,24,12,1017,1016,1010,31,24,14,26,6,,0.00,,,223
2016-9-9,31,24,19,12,6,-1,56,29,13,1018,1016,1011,31,16,10,16,6,39,0.00,1,,200
2016-9-10,32,26,18,12,8,5,46,29,18,1019,1017,1011,31,14,10,11,3,32,0.00,1,,250
2016-9-11,33,26,19,14,8,2,60,33,15,1019,1017,1011,31,31,31,10,5,,0.00,,,124
2016-9-12,33,26,18,13,9,3,60,32,14,1017,1015,1007,31,15,10,21,6,,0.00,1,,135
2016-9-13,25,20,16,15,12,7,94,60,33,1015,1013,1009,31,11,3,32,18,53,4.06,4,Rain-Thunderstorm,211
2016-9-14,20,16,11,9,4,1,77,48,30,1017,1015,1013,31,12,10,32,13,39,0.00,3,,275
2016-9-15,20,14,9,6,4,3,76,49,27,1018,1016,1015,31,13,10,23,11,42,0.00,2,,249
2016-9-16,26,19,12,10,7,6,77,43,28,1024,1022,1019,31,13,10,11,5,,0.00,2,,348
2016-9-17,25,19,12,9,8,5,77,48,32,1024,1023,1019,31,16,10,13,5,,0.00,2,,36
2016-9-18,25,18,11,7,4,3,71,38,21,1023,1021,1017,31,31,31,8,3,,0.00,,,113
2016-9-19,26,18,11,8,5,3,76,38,19,1023,1020,1014,31,31,31,6,2,,0.00,,,176
2016-9-20,29,22,14,8,5,-1,59,34,15,1017,1016,1011,31,31,31,16,5,,0.00,,,315
2016-9-21,28,21,13,7,3,-3,63,31,10,1019,1017,1012,31,31,31,24,6,,0.00,,,228
2016-9-22,28,20,12,6,2,-1,58,29,14,1021,1020,1016,31,31,31,14,3,,0.00,,,226
2016-9-23,28,21,14,6,4,3,48,30,16,1025,1023,1019,31,27,19,14,2,,0.00,,,211
2016-9-24,28,21,14,14,5,-2,67,35,16,1024,1022,1015,31,17,10,14,3,35,0.00,1,,217
2016-9-25,28,22,16,16,7,2,68,39,21,1023,1021,1017,31,31,31,13,5,,0.00,,,206
2016-9-26,27,22,17,13,8,2,68,42,23,1023,1021,1017,31,12,10,11,3,23,0.00,1,,296
2016-9-27,29,22,14,11,6,3,45,32,20,1027,1026,1020,31,15,10,11,5,,0.00,1,,27
2016-9-28,26,21,15,11,9,6,72,44,27,1030,1028,1024,31,13,10,14,8,35,0.00,3,,103
2016-9-29,26,19,12,10,8,6,74,44,27,1029,1026,1020,31,14,10,13,5,,0.00,1,,131
2016-9-30,27,20,14,16,6,-1,77,41,17,1021,1019,1013,31,31,31,10,5,24,0.00,,,124
2016-10-1,27,21,14,11,5,2,52,34,21,1016,1015,1010,31,12,10,29,10,48,0.00,1,,229
2016-10-2,26,19,13,8,6,5,67,38,22,1018,1016,1013,31,14,10,21,5,,0.00,1,,237
2016-10-3,29,21,13,11,7,4,63,38,22,1022,1020,1017,31,31,31,11,3,,0.00,,,126
2016-10-4,29,21,14,10,5,-2,72,35,13,1023,1021,1016,31,31,31,8,3,,0.00,,,196
2016-10-5,28,21,14,11,7,5,51,37,25,1021,1018,1012,31,29,26,11,3,,0.00,,,204
2016-10-6,29,22,16,11,2,-6,63,29,11,1014,1012,1008,31,31,31,21,6,,0.00,,,252
2016-10-7,29,20,11,6,-3,-12,59,24,4,1017,1015,1013,31,31,31,19,6,,0.00,,,217
2016-10-8,27,19,11,2,-3,-5,38,21,12,1020,1018,1014,31,31,31,13,3,,0.00,,,216
2016-10-9,26,19,12,9,5,1,63,38,20,1020,1018,1013,31,29,26,8,3,,0.00,,,100
2016-10-10,26,19,12,7,3,-2,62,36,18,1020,1017,1014,31,31,31,24,5,26,0.00,,,265
2016-10-11,24,17,9,6,2,0,58,35,19,1016,1013,1008,31,31,31,26,8,,0.00,,,220
2016-10-12,13,12,11,12,11,10,100,95,88,1010,1007,1004,11,7,3,14,6,,11.94,7,Rain,97
2016-10-13,16,13,11,12,11,9,100,87,63,1003,1002,1001,19,10,10,24,14,,0.51,6,Rain,231
2016-10-14,18,14,11,12,10,8,100,76,50,1012,1008,1005,31,12,10,24,13,29,0.51,2,Rain,235
2016-10-15,19,13,7,8,7,4,100,62,37,1017,1016,1014,31,15,10,13,3,,0.00,1,,180
2016-10-16,21,15,9,11,8,6,76,56,40,1020,1019,1017,31,12,10,8,3,,0.00,1,,191
2016-10-17,18,16,13,12,11,10,82,71,60,1025,1024,1021,19,10,8,6,2,,0.25,4,Rain,41
2016-10-18,20,17,13,13,12,10,95,72,49,1027,1026,1023,19,11,10,6,2,,0.00,4,,310
2016-10-19,20,17,14,16,14,13,100,87,68,1024,1021,1018,14,9,3,6,2,,8.89,5,Rain,283
2016-10-20,19,17,14,15,14,13,100,90,68,1017,1015,1013,18,8,3,8,2,,4.06,5,Rain,25
2016-10-21,19,15,11,14,12,9,100,82,50,1015,1013,1010,26,8,1,11,2,,0.00,5,Fog,87
2016-10-22,18,16,13,15,14,13,100,94,77,1010,1009,1007,19,8,3,11,5,,7.87,6,Rain,155
2016-10-23,14,13,12,13,12,11,100,91,76,1009,1007,1004,19,9,3,21,14,,4.06,6,Rain,174
2016-10-24,16,13,10,12,11,9,94,90,72,1015,1013,1010,26,10,5,14,6,,2.03,5,Rain,108
2016-10-25,20,16,12,14,12,10,88,75,58,1022,1019,1016,31,11,10,19,5,,0.00,2,Rain,326
2016-10-26,25,19,13,16,13,12,94,66,42,1027,1025,1023,31,29,26,6,2,,0.00,,,180
2016-10-27,25,20,14,15,12,10,82,59,34,1029,1028,1024,31,27,19,3,2,,0.00,,,-1
2016-10-28,23,18,13,16,14,12,94,74,53,1032,1031,1028,26,9,4,8,3,,0.00,3,,87
2016-10-29,23,18,12,13,9,3,100,63,27,1031,1028,1024,26,10,7,8,2,,0.00,,Fog,93
2016-10-30,26,17,8,5,1,-4,71,34,14,1025,1023,1020,31,31,31,3,0,,0.00,,,-1
2016-10-31,24,16,7,4,2,0,76,38,21,1023,1022,1020,31,31,31,3,2,,0.00,,,135
2016-11-1,19,13,7,10,7,4,81,59,41,1026,1024,1022,31,27,19,8,2,,0.00,,,93
2016-11-2,22,16,9,10,8,8,94,59,40,1024,1022,1019,26,21,19,11,2,,0.00,,,198
2016-11-3,21,14,9,10,9,7,94,62,43,1020,1019,1017,31,27,26,10,2,,0.00,8,,198
2016-11-4,16,13,12,14,13,12,100,93,80,1020,1018,1016,14,10,8,10,3,,3.05,5,Rain,151
2016-11-5,14,12,10,13,11,8,100,96,86,1010,1008,1007,11,7,3,40,18,63,14.99,6,Rain,224
2016-11-6,12,9,5,3,1,-1,81,59,32,1012,1011,1011,31,11,10,26,14,,0.00,2,,284
2016-11-7,11,8,4,1,-1,-3,75,55,40,1015,1012,1011,31,12,10,23,8,39,0.00,2,,299
2016-11-8,12,7,2,0,-1,-2,75,52,29,1022,1021,1019,31,14,10,24,16,,0.00,1,,268
2016-11-9,14,10,6,9,6,2,93,74,48,1022,1021,1019,31,12,10,29,21,45,0.00,3,,239
2016-11-10,14,8,3,4,3,2,100,61,43,1026,1025,1024,31,31,31,10,3,,0.00,,,158
2016-11-11,16,9,2,6,3,2,100,63,42,1028,1025,1024,26,21,19,8,0,,0.00,,,236
2016-11-12,14,8,3,8,5,3,100,72,51,1026,1023,1022,19,17,11,6,2,,0.00,8,,224
2016-11-13,18,12,7,9,8,6,93,65,49,1025,1024,1023,31,12,10,13,2,,0.00,2,,41
2016-11-14,16,9,3,5,2,-1,100,52,31,1027,1026,1025,31,15,10,19,5,37,0.00,1,,27
2016-11-15,17,10,3,1,-1,-2,75,46,27,1030,1028,1027,31,27,19,13,5,,0.00,,,11
2016-11-16,16,9,3,4,1,-1,81,52,31,1029,1025,1023,31,31,31,8,3,,0.00,,,261
2016-11-17,18,11,4,7,5,3,93,61,44,1024,1020,1018,31,31,31,10,2,,0.00,,,203
2016-11-18,14,9,5,9,7,4,100,78,62,1019,1016,1015,19,11,10,11,3,,0.00,2,,248
2016-11-19,13,8,2,8,5,2,100,79,58,1019,1016,1014,14,6,0,14,3,,0.00,3,Fog,209
2016-11-20,11,8,7,11,9,7,100,100,93,1013,1009,1006,10,4,1,13,8,,9.91,8,Fog-Rain,158
2016-11-21,13,11,8,11,8,5,100,83,62,1005,1003,1000,31,11,3,29,19,50,0.76,4,Rain,207
2016-11-22,9,7,5,7,6,4,100,84,71,1006,1004,1003,19,10,8,8,3,,0.00,5,,14
2016-11-23,9,7,4,5,3,1,93,78,61,1006,1003,1002,19,11,10,13,5,,0.51,5,Rain,271
2016-11-24,9,7,4,4,3,2,87,78,61,1011,1009,1007,31,12,10,16,5,,0.00,6,Rain,222
2016-11-25,5,4,3,5,4,2,100,95,84,1013,1011,1009,14,9,6,10,6,,4.06,8,Rain,84
2016-11-26,9,7,5,9,8,6,100,99,93,1009,1006,1005,10,8,4,13,6,,7.87,8,Rain,68
2016-11-27,10,9,8,9,8,7,100,90,82,1009,1007,1006,19,8,5,10,5,,7.87,8,Rain,45
2016-11-28,14,11,7,6,5,4,82,65,48,1014,1012,1010,31,12,10,14,8,32,0.00,2,,37
2016-11-29,12,9,5,7,6,4,87,73,62,1022,1020,1018,31,12,10,8,2,,0.00,5,,53
2016-11-30,14,12,9,8,7,6,82,72,59,1029,1027,1026,26,11,10,23,13,,0.00,6,,84
2016-12-1,11,10,9,7,7,6,82,79,70,1027,1025,1024,31,11,10,14,10,,0.00,7,,84
2016-12-2,14,11,7,7,7,6,93,80,63,1022,1019,1017,19,11,10,6,2,,0.00,4,,128
